Virtual Memory Disk Pages file already exists : res/memory/vm.txt
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3500 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
Clock : 3600 , Process 2 , Paused
